Site name,File granularity,URL template,Outfile template,Overwrite Policy,Max history,Ignore?,Source
Aireys Inlet,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3001.%Y%m.csv,bom daily/Aireys Inlet/IDCJDW3001.%Y%m.csv,Refresh current month,15m,,
Albury-Wodonga,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW2002.%Y%m.csv,bom daily/Albury-Wodonga/IDCJDW2002.%Y%m.csv,Refresh current month,15m,,
Ararat,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3002.%Y%m.csv,bom daily/Ararat/IDCJDW3002.%Y%m.csv,Refresh current month,15m,,
Avalon,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3003.%Y%m.csv,bom daily/Avalon/IDCJDW3003.%Y%m.csv,Refresh current month,15m,,
Bairnsdale,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3004.%Y%m.csv,bom daily/Bairnsdale/IDCJDW3004.%Y%m.csv,Refresh current month,15m,,
Ballarat,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3005.%Y%m.csv,bom daily/Ballarat/IDCJDW3005.%Y%m.csv,Refresh current month,15m,,http://www.bom.gov.au/climate/dwo/IDCJDW3005.latest.shtml
Ben Nevis,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3045.%Y%m.csv,bom daily/Ben Nevis/IDCJDW3045.%Y%m.csv,Refresh current month,15m,,
Benalla,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3007.%Y%m.csv,bom daily/Benalla/IDCJDW3007.%Y%m.csv,Refresh current month,15m,,
Bendigo,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3008.%Y%m.csv,bom daily/Bendigo/IDCJDW3008.%Y%m.csv,Refresh current month,15m,,
Bundoora,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3009.%Y%m.csv,bom daily/Bundoora/IDCJDW3009.%Y%m.csv,Refresh current month,15m,,
Cape Nelson,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3010.%Y%m.csv,bom daily/Cape Nelson/IDCJDW3010.%Y%m.csv,Refresh current month,15m,,
Cape Otway,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3011.%Y%m.csv,bom daily/Cape Otway/IDCJDW3011.%Y%m.csv,Refresh current month,15m,,
Casterton,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3012.%Y%m.csv,bom daily/Casterton/IDCJDW3012.%Y%m.csv,Refresh current month,15m,,
Castlemaine,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3013.%Y%m.csv,bom daily/Castlemaine/IDCJDW3013.%Y%m.csv,Refresh current month,15m,,
Cerberus,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3014.%Y%m.csv,bom daily/Cerberus/IDCJDW3014.%Y%m.csv,Refresh current month,15m,,
Charlton,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3092.%Y%m.csv,bom daily/Charlton/IDCJDW3092.%Y%m.csv,Refresh current month,15m,,
Colac (Mt Gellibrand),Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3015.%Y%m.csv,bom daily/Colac Mt Gellibrand/IDCJDW3015.%Y%m.csv,Refresh current month,15m,,
Coldstream,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3016.%Y%m.csv,bom daily/Coldstream/IDCJDW3016.%Y%m.csv,Refresh current month,15m,,
Combienbar,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3017.%Y%m.csv,bom daily/Combienbar/IDCJDW3017.%Y%m.csv,Refresh current month,15m,,
Corryong,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3018.%Y%m.csv,bom daily/Corryong/IDCJDW3018.%Y%m.csv,Refresh current month,15m,,
Cranbourne,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3019.%Y%m.csv,bom daily/Cranbourne/IDCJDW3019.%Y%m.csv,Refresh current month,15m,,
Dartmoor,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3101.%Y%m.csv,bom daily/Dartmoor/IDCJDW3101.%Y%m.csv,Refresh current month,15m,,
Dartmouth,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3020.%Y%m.csv,bom daily/Dartmouth/IDCJDW3020.%Y%m.csv,Refresh current month,15m,,
Echuca,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3023.%Y%m.csv,bom daily/Echuca/IDCJDW3023.%Y%m.csv,Refresh current month,15m,,
Edenhope,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3096.%Y%m.csv,bom daily/Edenhope/IDCJDW3096.%Y%m.csv,Refresh current month,15m,,
Edi Upper,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3024.%Y%m.csv,bom daily/Edi Upper/IDCJDW3024.%Y%m.csv,Refresh current month,15m,,
Essendon,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3026.%Y%m.csv,bom daily/Essendon/IDCJDW3026.%Y%m.csv,Refresh current month,15m,,
Falls Creek,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3027.%Y%m.csv,bom daily/Falls Creek/IDCJDW3027.%Y%m.csv,Refresh current month,15m,,
Ferny Creek,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3102.%Y%m.csv,bom daily/Ferny Creek/IDCJDW3102.%Y%m.csv,Refresh current month,15m,,
Frankston,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3028.%Y%m.csv,bom daily/Frankston/IDCJDW3028.%Y%m.csv,Refresh current month,15m,,
Gabo Island,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3029.%Y%m.csv,bom daily/Gabo Island/IDCJDW3029.%Y%m.csv,Refresh current month,15m,,
Geelong,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3030.%Y%m.csv,bom daily/Geelong/IDCJDW3030.%Y%m.csv,Refresh current month,15m,,
Gelantipy,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3031.%Y%m.csv,bom daily/Gelantipy/IDCJDW3031.%Y%m.csv,Refresh current month,15m,,
Haines Saddle,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3025.%Y%m.csv,bom daily/Haines Saddle/IDCJDW3025.%Y%m.csv,Refresh current month,15m,,
Hamilton,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3032.%Y%m.csv,bom daily/Hamilton/IDCJDW3032.%Y%m.csv,Refresh current month,15m,,
Hogan Island,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3088.%Y%m.csv,bom daily/Hogan Island/IDCJDW3088.%Y%m.csv,Refresh current month,15m,,
Hopetoun,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3090.%Y%m.csv,bom daily/Hopetoun/IDCJDW3090.%Y%m.csv,Refresh current month,15m,,
Horsham,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3035.%Y%m.csv,bom daily/Horsham/IDCJDW3035.%Y%m.csv,Refresh current month,15m,,
Hunters Hill,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3036.%Y%m.csv,bom daily/Hunters Hill/IDCJDW3036.%Y%m.csv,Refresh current month,15m,,
Kanagulk,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3091.%Y%m.csv,bom daily/Kanagulk/IDCJDW3091.%Y%m.csv,Refresh current month,15m,,
Kerang,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3037.%Y%m.csv,bom daily/Kerang/IDCJDW3037.%Y%m.csv,Refresh current month,15m,,
Kilmore Gap,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3038.%Y%m.csv,bom daily/Kilmore Gap/IDCJDW3038.%Y%m.csv,Refresh current month,15m,,
Kyabram,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3039.%Y%m.csv,bom daily/Kyabram/IDCJDW3039.%Y%m.csv,Refresh current month,15m,,
Lake Eildon,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3040.%Y%m.csv,bom daily/Lake Eildon/IDCJDW3040.%Y%m.csv,Refresh current month,15m,,
Lakes Entrance,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3041.%Y%m.csv,bom daily/Lakes Entrance/IDCJDW3041.%Y%m.csv,Refresh current month,15m,,
Latrobe Valley,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3042.%Y%m.csv,bom daily/Latrobe Valley/IDCJDW3042.%Y%m.csv,Refresh current month,15m,,
Laverton,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3043.%Y%m.csv,bom daily/Laverton/IDCJDW3043.%Y%m.csv,Refresh current month,15m,,
Longerenong,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3044.%Y%m.csv,bom daily/Longerenong/IDCJDW3044.%Y%m.csv,Refresh current month,15m,,
Mallacoota,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3046.%Y%m.csv,bom daily/Mallacoota/IDCJDW3046.%Y%m.csv,Refresh current month,15m,,
Mangalore,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3047.%Y%m.csv,bom daily/Mangalore/IDCJDW3047.%Y%m.csv,Refresh current month,15m,,
Maryborough,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3048.%Y%m.csv,bom daily/Maryborough/IDCJDW3048.%Y%m.csv,Refresh current month,15m,,
Melbourne Airport,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3049.%Y%m.csv,bom daily/Melbourne Airport/IDCJDW3049.%Y%m.csv,Refresh current month,15m,,
Melbourne Olympic Park,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3033.%Y%m.csv,bom daily/Melbourne Olympic Park/IDCJDW3033.%Y%m.csv,Refresh current month,15m,,
Mildura,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3051.%Y%m.csv,bom daily/Mildura/IDCJDW3051.%Y%m.csv,Refresh current month,15m,,
Moorabbin,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3052.%Y%m.csv,bom daily/Moorabbin/IDCJDW3052.%Y%m.csv,Refresh current month,15m,,
Mortlake,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3053.%Y%m.csv,bom daily/Mortlake/IDCJDW3053.%Y%m.csv,Refresh current month,15m,,
Mount Baw Baw,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3095.%Y%m.csv,bom daily/Mount Baw Baw/IDCJDW3095.%Y%m.csv,Refresh current month,15m,,
Mount Buller,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3054.%Y%m.csv,bom daily/Mount Buller/IDCJDW3054.%Y%m.csv,Refresh current month,15m,,
Mount Hotham,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3055.%Y%m.csv,bom daily/Mount Hotham/IDCJDW3055.%Y%m.csv,Refresh current month,15m,,
Mount Hotham Airport,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3056.%Y%m.csv,bom daily/Mount Hotham Airport/IDCJDW3056.%Y%m.csv,Refresh current month,15m,,
Mount Moornapa,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3057.%Y%m.csv,bom daily/Mount Moornapa/IDCJDW3057.%Y%m.csv,Refresh current month,15m,,
Mount Nowa Nowa,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3058.%Y%m.csv,bom daily/Mount Nowa Nowa/IDCJDW3058.%Y%m.csv,Refresh current month,15m,,
Mount William (Grampians),Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3097.%Y%m.csv,bom daily/Mount William Grampians/IDCJDW3097.%Y%m.csv,Refresh current month,15m,,
Nhill,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3059.%Y%m.csv,bom daily/Nhill/IDCJDW3059.%Y%m.csv,Refresh current month,15m,,
Nilma North,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3104.%Y%m.csv,bom daily/Nilma North/IDCJDW3104.%Y%m.csv,Refresh current month,15m,,
Omeo,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3061.%Y%m.csv,bom daily/Omeo/IDCJDW3061.%Y%m.csv,Refresh current month,15m,,
Orbost,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3062.%Y%m.csv,bom daily/Orbost/IDCJDW3062.%Y%m.csv,Refresh current month,15m,,
Ouyen,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3063.%Y%m.csv,bom daily/Ouyen/IDCJDW3063.%Y%m.csv,Refresh current month,15m,,
Phillip Island,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3064.%Y%m.csv,bom daily/Phillip Island/IDCJDW3064.%Y%m.csv,Refresh current month,15m,,
Point Hicks,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3065.%Y%m.csv,bom daily/Point Hicks/IDCJDW3065.%Y%m.csv,Refresh current month,15m,,
Port Fairy,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3067.%Y%m.csv,bom daily/Port Fairy/IDCJDW3067.%Y%m.csv,Refresh current month,15m,,
Portland,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3068.%Y%m.csv,bom daily/Portland/IDCJDW3068.%Y%m.csv,Refresh current month,15m,,
Pound Creek,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3099.%Y%m.csv,bom daily/Pound Creek/IDCJDW3099.%Y%m.csv,Refresh current month,15m,,
Redesdale,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3069.%Y%m.csv,bom daily/Redesdale/IDCJDW3069.%Y%m.csv,Refresh current month,15m,,
Rhyll,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3070.%Y%m.csv,bom daily/Rhyll/IDCJDW3070.%Y%m.csv,Refresh current month,15m,,
Rutherglen,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3071.%Y%m.csv,bom daily/Rutherglen/IDCJDW3071.%Y%m.csv,Refresh current month,15m,,
Sale,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3022.%Y%m.csv,bom daily/Sale/IDCJDW3022.%Y%m.csv,Refresh current month,15m,,
Scoresby,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3072.%Y%m.csv,bom daily/Scoresby/IDCJDW3072.%Y%m.csv,Refresh current month,15m,,
Sheoaks,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3073.%Y%m.csv,bom daily/Sheoaks/IDCJDW3073.%Y%m.csv,Refresh current month,15m,,
Shepparton,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3074.%Y%m.csv,bom daily/Shepparton/IDCJDW3074.%Y%m.csv,Refresh current month,15m,,
Stawell,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3075.%Y%m.csv,bom daily/Stawell/IDCJDW3075.%Y%m.csv,Refresh current month,15m,,
Strathbogie,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3076.%Y%m.csv,bom daily/Strathbogie/IDCJDW3076.%Y%m.csv,Refresh current month,15m,,
Swan Hill,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3077.%Y%m.csv,bom daily/Swan Hill/IDCJDW3077.%Y%m.csv,Refresh current month,15m,,
Tatura,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3078.%Y%m.csv,bom daily/Tatura/IDCJDW3078.%Y%m.csv,Refresh current month,15m,,
Viewbank,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3093.%Y%m.csv,bom daily/Viewbank/IDCJDW3093.%Y%m.csv,Refresh current month,15m,,
Walpeup,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3080.%Y%m.csv,bom daily/Walpeup/IDCJDW3080.%Y%m.csv,Refresh current month,15m,,
Wangaratta,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3081.%Y%m.csv,bom daily/Wangaratta/IDCJDW3081.%Y%m.csv,Refresh current month,15m,,
Warracknabeal,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3082.%Y%m.csv,bom daily/Warracknabeal/IDCJDW3082.%Y%m.csv,Refresh current month,15m,,
Warrnambool,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3083.%Y%m.csv,bom daily/Warrnambool/IDCJDW3083.%Y%m.csv,Refresh current month,15m,,
Watsonia,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3079.%Y%m.csv,bom daily/Watsonia/IDCJDW3079.%Y%m.csv,Refresh current month,15m,,
Westmere,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3094.%Y%m.csv,bom daily/Westmere/IDCJDW3094.%Y%m.csv,Refresh current month,15m,,
Willow Grove,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3100.%Y%m.csv,bom daily/Willow Grove/IDCJDW3100.%Y%m.csv,Refresh current month,15m,,
Wilsons Promontory,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3085.%Y%m.csv,bom daily/Wilsons Promontory/IDCJDW3085.%Y%m.csv,Refresh current month,15m,,
Wonthaggi,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3086.%Y%m.csv,bom daily/Wonthaggi/IDCJDW3086.%Y%m.csv,Refresh current month,15m,,
Yanakie,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3103.%Y%m.csv,bom daily/Yanakie/IDCJDW3103.%Y%m.csv,Refresh current month,15m,,
Yarram,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3098.%Y%m.csv,bom daily/Yarram/IDCJDW3098.%Y%m.csv,Refresh current month,15m,,
Yarrawonga,Month,http://www.bom.gov.au/climate/dwo/%Y%m/text/IDCJDW3087.%Y%m.csv,bom daily/Yarrawonga/IDCJDW3087.%Y%m.csv,Refresh current month,15m,,
